ID,Grant.Status,Probability
2079,1,0.7694639829008447
2080,1,0.7844899891137433
2081,1,0.6655186731050621
2082,1,0.8936465675309385
2083,1,0.8210286232248986
2084,1,0.8553283551264651
2085,1,0.895743356801177
2086,1,0.8778607255837518
2087,1,0.8097128313006909
2088,1,0.8553283551264651
2089,0,0.3688384238890944
2090,0,0.3690693894554634
2091,0,0.48490662857841016
2092,1,0.8097128313006909
2093,1,0.664931818245659
2094,1,0.7586881683388219
2095,0,0.16052152353959462
2096,1,0.7565855125641519
2097,1,0.5091460232492631
2098,0,0.19482381017102796
2099,1,0.9211905180921285
2100,1,0.538460181204078
2101,0,0.17104428414461484
2102,0,0.16837064877765154
2103,1,0.7998326621117423
2104,0,0.18104911446096678
2105,0,0.18020784086295819
2106,0,0.11719650829154937
2107,0,0.04014015211541375
2108,0,0.10260465005248896
2109,1,0.8119361570649017
2110,1,0.7037136013791084
2111,1,0.8999470681241067
2112,1,0.8005847145865538
2113,1,0.640081123882478
2114,0,0.13321012374904886
2115,1,0.7704491232588849
2116,0,0.2930492535304741
2117,0,0.14178065405096327
2118,0,0.17084588664947417
2119,0,0.3699321969437623
2120,1,0.749600912812611
2121,1,0.7959550413319249
2122,1,0.8300838464935012
2123,1,0.9108096575166663
2124,1,0.8491547527251315
2125,1,0.9876692077098405
2126,1,0.6561381634487287
2127,1,0.8186653418459254
2128,1,0.7141367076275831
2129,1,0.7696320535620073
2130,0,0.054297392127379975
2131,0,0.2337376901174824
2132,0,0.08013234063367809
2133,0,0.07495708883505174
2134,1,0.864269153497688
2135,0,0.33438294220372117
2136,0,0.35337719451440264
2137,1,0.6384505819968728
2138,1,0.5545793791683963
2139,1,0.9871379983436164
2140,1,0.9398158316001999
2141,0,0.3415501792393767
2142,1,0.9600123163956985
2143,1,0.7658553672610172
2144,1,0.8744899023366125
2145,1,0.9643141598471127
2146,1,0.9767631319725139
2147,1,0.7531579287491411
2148,1,0.8640150076801822
2149,1,0.6986963331027082
2150,1,0.8236640998150925
2151,1,0.8466743634169059
2152,1,0.6958288806269253
2153,0,0.08138637909462768
2154,1,0.8186653418459254
2155,1,0.7201894460508372
2156,1,0.7030552707101425
2157,1,0.8959105423519279
2158,1,0.8385727237314048
2159,1,0.826944830154198
2160,0,0.2388172100950822
2161,0,0.012345521412931645
2162,1,0.8854645368901073
2163,0,0.15505148499514673
2164,1,0.7857882773367051
2165,1,0.7459420689869762
2166,0,0.03399293861835157
2167,0,0.45036010435639323
2168,0,0.041723734733526426
2169,0,0.006727498246353309
2170,0,0.4697879423039414
2171,1,0.7607649190022893
2172,1,0.9054829865911854
2173,1,0.6522755497844855
2174,1,0.8991269986309346
2175,0,0.3474852270733869
